data,clientes_local,pedidos_entrega,ticket_medio_local_brl,ticket_medio_entrega_brl,vendas_brutas_brl,custo_alimentos_brl,custo_mao_obra_brl,despesa_promocional_brl,codigo_clima
2025-04-06,141,33,347.06,211.38,55910.5,17047.91,1835.64,6440.02,1
2025-04-07,92,39,357.58,222.53,41575.64,12910.61,1416.45,4748.54,1
2025-04-08,83,39,346.38,190.07,36162.02,11223.32,1140.62,6870.89,1
2025-04-09,87,36,307.84,210.1,34345.66,10586.76,1206.81,10504.5,1
2025-04-10,84,37,327.71,202.81,35031.97,10774.01,1113.35,9915.74,2
2025-04-11,128,30,310.2,168.85,44771.74,13911.62,1657.9,8822.25,1
2025-04-12,145,47,337.57,178.03,57314.17,17664.53,1822.26,4484.95,2
2025-04-13,136,31,341.55,213.88,53080.82,16814.3,1724.17,11951.84,1
2025-04-14,91,37,296.79,195.0,34222.43,10618.52,1266.61,9134.27,2
2025-04-15,96,38,359.44,208.55,42431.54,13064.99,1304.62,6950.78,1
2025-04-16,83,35,325.14,210.49,34353.66,10890.66,1101.26,12918.32,1
2025-04-17,82,37,298.39,186.61,31372.28,9838.62,1168.42,9228.07,1
2025-04-18,144,31,302.02,199.43,49672.46,15196.32,1785.54,9934.51,1
2025-04-19,148,39,346.79,211.59,59576.46,18569.07,1851.74,11915.23,1
2025-04-20,149,32,325.32,203.76,54992.97,16605.52,1789.08,0.0,1
2025-04-21,93,31,328.14,191.35,36448.54,11331.39,1410.36,0.0,1
2025-04-22,94,32,334.03,188.72,37437.96,11294.15,1308.52,0.0,2
2025-04-23,94,31,334.96,213.71,38111.17,11713.58,1466.75,0.0,1
2025-04-24,98,34,296.36,204.05,35981.32,11123.93,1319.71,0.0,3
2025-04-25,149,34,345.09,219.14,58869.07,18081.3,1804.82,0.0,1
2025-04-26,131,36,312.29,215.83,48679.8,15047.69,1774.83,0.0,1
2025-04-27,149,41,323.57,221.62,57298.13,17723.18,1927.65,0.0,1
2025-04-28,85,36,299.06,206.3,32846.62,10224.58,1191.62,0.0,2
2025-04-29,83,30,292.03,230.22,31145.26,9535.56,1073.69,0.0,2
2025-04-30,97,33,327.08,230.61,39336.7,12088.81,1289.06,0.0,1
